{0: {'successes': 0, 'total': 0}, 1: {'successes': 0, 'total': 0}, 2: {'successes': 0, 'total': 0}, 3: {'successes': 0, 'total': 0}, 4: {'successes': 0, 'total': 0}, 5: {'successes': 0, 'total': 0}, 6: {'successes': 0, 'total': 0}}
{0: {'successes': 84, 'total': 280}, 1: {'successes': 40, 'total': 133}, 2: {'successes': 34, 'total': 113}, 3: {'successes': 44, 'total': 147}, 4: {'successes': 34, 'total': 113}, 5: {'successes': 73, 'total': 243}, 6: {'successes': 57, 'total': 190}}
{0: {'successes': 84, 'total': 280}, 1: {'successes': 40, 'total': 133}, 2: {'successes': 34, 'total': 114}, 3: {'successes': 44, 'total': 147}, 4: {'successes': 34, 'total': 113}, 5: {'successes': 73, 'total': 243}, 6: {'successes': 57, 'total': 190}}
{0: {'successes': 84, 'total': 280}, 1: {'successes': 40, 'total': 133}, 2: {'successes': 34, 'total': 114}, 3: {'successes': 44, 'total': 147}, 4: {'successes': 34, 'total': 114}, 5: {'successes': 73, 'total': 243}, 6: {'successes': 57, 'total': 190}}
{0: {'successes': 84, 'total': 280}, 1: {'successes': 40, 'total': 134}, 2: {'successes': 34, 'total': 114}, 3: {'successes': 44, 'total': 147}, 4: {'successes': 34, 'total': 114}, 5: {'successes': 73, 'total': 243}, 6: {'successes': 57, 'total': 190}}
{0: {'successes': 84, 'total': 280}, 1: {'successes': 40, 'total': 134}, 2: {'successes': 34, 'total': 114}, 3: {'successes': 44, 'total': 147}, 4: {'successes': 34, 'total': 114}, 5: {'successes': 73, 'total': 244}, 6: {'successes': 57, 'total': 190}}
{0: {'successes': 85, 'total': 281}, 1: {'successes': 40, 'total': 134}, 2: {'successes': 34, 'total': 114}, 3: {'successes': 44, 'total': 147}, 4: {'successes': 34, 'total': 114}, 5: {'successes': 73, 'total': 244}, 6: {'successes': 57, 'total': 190}}
{0: {'successes': 85, 'total': 282}, 1: {'successes': 40, 'total': 134}, 2: {'successes': 34, 'total': 114}, 3: {'successes': 44, 'total': 147}, 4: {'successes': 34, 'total': 114}, 5: {'successes': 73, 'total': 244}, 6: {'successes': 57, 'total': 190}}
{0: {'successes': 85, 'total': 283}, 1: {'successes': 40, 'total': 134}, 2: {'successes': 34, 'total': 114}, 3: {'successes': 44, 'total': 147}, 4: {'successes': 34, 'total': 114}, 5: {'successes': 73, 'total': 244}, 6: {'successes': 57, 'total': 190}}
{0: {'successes': 85, 'total': 284}, 1: {'successes': 40, 'total': 134}, 2: {'successes': 34, 'total': 114}, 3: {'successes': 44, 'total': 147}, 4: {'successes': 34, 'total': 114}, 5: {'successes': 73, 'total': 244}, 6: {'successes': 57, 'total': 190}}
{0: {'successes': 85, 'total': 284}, 1: {'successes': 40, 'total': 134}, 2: {'successes': 34, 'total': 114}, 3: {'successes': 44, 'total': 147}, 4: {'successes': 34, 'total': 114}, 5: {'successes': 73, 'total': 244}, 6: {'successes': 57, 'total': 191}}
{0: {'successes': 85, 'total': 284}, 1: {'successes': 40, 'total': 134}, 2: {'successes': 34, 'total': 114}, 3: {'successes': 44, 'total': 148}, 4: {'successes': 34, 'total': 114}, 5: {'successes': 73, 'total': 244}, 6: {'successes': 57, 'total': 191}}
{0: {'successes': 85, 'total': 285}, 1: {'successes': 40, 'total': 134}, 2: {'successes': 34, 'total': 114}, 3: {'successes': 44, 'total': 148}, 4: {'successes': 34, 'total': 114}, 5: {'successes': 73, 'total': 244}, 6: {'successes': 57, 'total': 191}}
{0: {'successes': 85, 'total': 286}, 1: {'successes': 40, 'total': 134}, 2: {'successes': 34, 'total': 114}, 3: {'successes': 44, 'total': 148}, 4: {'successes': 34, 'total': 114}, 5: {'successes': 73, 'total': 244}, 6: {'successes': 57, 'total': 191}}
{0: {'successes': 85, 'total': 286}, 1: {'successes': 40, 'total': 134}, 2: {'successes': 34, 'total': 114}, 3: {'successes': 44, 'total': 148}, 4: {'successes': 34, 'total': 114}, 5: {'successes': 73, 'total': 245}, 6: {'successes': 57, 'total': 191}}
{0: {'successes': 85, 'total': 286}, 1: {'successes': 40, 'total': 135}, 2: {'successes': 34, 'total': 114}, 3: {'successes': 44, 'total': 148}, 4: {'successes': 34, 'total': 114}, 5: {'successes': 73, 'total': 245}, 6: {'successes': 57, 'total': 191}}
{0: {'successes': 85, 'total': 286}, 1: {'successes': 40, 'total': 135}, 2: {'successes': 34, 'total': 114}, 3: {'successes': 44, 'total': 148}, 4: {'successes': 34, 'total': 114}, 5: {'successes': 73, 'total': 245}, 6: {'successes': 57, 'total': 192}}
{0: {'successes': 85, 'total': 286}, 1: {'successes': 40, 'total': 135}, 2: {'successes': 34, 'total': 115}, 3: {'successes': 44, 'total': 148}, 4: {'successes': 34, 'total': 114}, 5: {'successes': 73, 'total': 245}, 6: {'successes': 57, 'total': 192}}
{0: {'successes': 85, 'total': 286}, 1: {'successes': 40, 'total': 135}, 2: {'successes': 34, 'total': 115}, 3: {'successes': 44, 'total': 148}, 4: {'successes': 34, 'total': 115}, 5: {'successes': 73, 'total': 245}, 6: {'successes': 57, 'total': 192}}
{0: {'successes': 85, 'total': 286}, 1: {'successes': 40, 'total': 135}, 2: {'successes': 34, 'total': 115}, 3: {'successes': 44, 'total': 148}, 4: {'successes': 34, 'total': 115}, 5: {'successes': 73, 'total': 246}, 6: {'successes': 57, 'total': 192}}
{0: {'successes': 85, 'total': 286}, 1: {'successes': 40, 'total': 135}, 2: {'successes': 34, 'total': 115}, 3: {'successes': 44, 'total': 149}, 4: {'successes': 34, 'total': 115}, 5: {'successes': 73, 'total': 246}, 6: {'successes': 57, 'total': 192}}
{0: {'successes': 85, 'total': 287}, 1: {'successes': 40, 'total': 135}, 2: {'successes': 34, 'total': 115}, 3: {'successes': 44, 'total': 149}, 4: {'successes': 34, 'total': 115}, 5: {'successes': 73, 'total': 246}, 6: {'successes': 57, 'total': 192}}
{0: {'successes': 85, 'total': 287}, 1: {'successes': 40, 'total': 135}, 2: {'successes': 34, 'total': 115}, 3: {'successes': 44, 'total': 149}, 4: {'successes': 34, 'total': 115}, 5: {'successes': 73, 'total': 246}, 6: {'successes': 57, 'total': 193}}
{0: {'successes': 85, 'total': 287}, 1: {'successes': 40, 'total': 135}, 2: {'successes': 34, 'total': 115}, 3: {'successes': 44, 'total': 149}, 4: {'successes': 34, 'total': 115}, 5: {'successes': 73, 'total': 247}, 6: {'successes': 57, 'total': 193}}
{0: {'successes': 85, 'total': 287}, 1: {'successes': 40, 'total': 136}, 2: {'successes': 34, 'total': 115}, 3: {'successes': 44, 'total': 149}, 4: {'successes': 34, 'total': 115}, 5: {'successes': 73, 'total': 247}, 6: {'successes': 57, 'total': 193}}
{0: {'successes': 85, 'total': 288}, 1: {'successes': 40, 'total': 136}, 2: {'successes': 34, 'total': 115}, 3: {'successes': 44, 'total': 149}, 4: {'successes': 34, 'total': 115}, 5: {'successes': 73, 'total': 247}, 6: {'successes': 57, 'total': 193}}
{0: {'successes': 85, 'total': 288}, 1: {'successes': 40, 'total': 136}, 2: {'successes': 34, 'total': 116}, 3: {'successes': 44, 'total': 149}, 4: {'successes': 34, 'total': 115}, 5: {'successes': 73, 'total': 247}, 6: {'successes': 57, 'total': 193}}
{0: {'successes': 85, 'total': 288}, 1: {'successes': 40, 'total': 136}, 2: {'successes': 34, 'total': 116}, 3: {'successes': 44, 'total': 149}, 4: {'successes': 34, 'total': 116}, 5: {'successes': 73, 'total': 247}, 6: {'successes': 57, 'total': 193}}
{0: {'successes': 85, 'total': 288}, 1: {'successes': 40, 'total': 136}, 2: {'successes': 34, 'total': 116}, 3: {'successes': 44, 'total': 149}, 4: {'successes': 34, 'total': 116}, 5: {'successes': 73, 'total': 248}, 6: {'successes': 57, 'total': 193}}
{0: {'successes': 85, 'total': 288}, 1: {'successes': 40, 'total': 136}, 2: {'successes': 34, 'total': 116}, 3: {'successes': 44, 'total': 149}, 4: {'successes': 34, 'total': 116}, 5: {'successes': 73, 'total': 248}, 6: {'successes': 57, 'total': 194}}
{0: {'successes': 85, 'total': 288}, 1: {'successes': 40, 'total': 136}, 2: {'successes': 34, 'total': 116}, 3: {'successes': 44, 'total': 150}, 4: {'successes': 34, 'total': 116}, 5: {'successes': 73, 'total': 248}, 6: {'successes': 57, 'total': 194}}
{0: {'successes': 85, 'total': 289}, 1: {'successes': 40, 'total': 136}, 2: {'successes': 34, 'total': 116}, 3: {'successes': 44, 'total': 150}, 4: {'successes': 34, 'total': 116}, 5: {'successes': 73, 'total': 248}, 6: {'successes': 57, 'total': 194}}
{0: {'successes': 85, 'total': 289}, 1: {'successes': 40, 'total': 136}, 2: {'successes': 34, 'total': 116}, 3: {'successes': 44, 'total': 150}, 4: {'successes': 34, 'total': 116}, 5: {'successes': 73, 'total': 249}, 6: {'successes': 57, 'total': 194}}
{0: {'successes': 85, 'total': 290}, 1: {'successes': 40, 'total': 136}, 2: {'successes': 34, 'total': 116}, 3: {'successes': 44, 'total': 150}, 4: {'successes': 34, 'total': 116}, 5: {'successes': 73, 'total': 249}, 6: {'successes': 57, 'total': 194}}
{0: {'successes': 85, 'total': 290}, 1: {'successes': 40, 'total': 137}, 2: {'successes': 34, 'total': 116}, 3: {'successes': 44, 'total': 150}, 4: {'successes': 34, 'total': 116}, 5: {'successes': 73, 'total': 249}, 6: {'successes': 57, 'total': 194}}
{0: {'successes': 85, 'total': 290}, 1: {'successes': 40, 'total': 137}, 2: {'successes': 34, 'total': 116}, 3: {'successes': 44, 'total': 150}, 4: {'successes': 34, 'total': 116}, 5: {'successes': 73, 'total': 249}, 6: {'successes': 57, 'total': 195}}
{0: {'successes': 85, 'total': 290}, 1: {'successes': 40, 'total': 137}, 2: {'successes': 34, 'total': 116}, 3: {'successes': 44, 'total': 151}, 4: {'successes': 34, 'total': 116}, 5: {'successes': 73, 'total': 249}, 6: {'successes': 57, 'total': 195}}
{0: {'successes': 85, 'total': 290}, 1: {'successes': 40, 'total': 137}, 2: {'successes': 34, 'total': 116}, 3: {'successes': 44, 'total': 151}, 4: {'successes': 34, 'total': 116}, 5: {'successes': 73, 'total': 250}, 6: {'successes': 57, 'total': 195}}
{0: {'successes': 85, 'total': 291}, 1: {'successes': 40, 'total': 137}, 2: {'successes': 34, 'total': 116}, 3: {'successes': 44, 'total': 151}, 4: {'successes': 34, 'total': 116}, 5: {'successes': 73, 'total': 250}, 6: {'successes': 57, 'total': 195}}
{0: {'successes': 85, 'total': 291}, 1: {'successes': 40, 'total': 137}, 2: {'successes': 34, 'total': 117}, 3: {'successes': 44, 'total': 151}, 4: {'successes': 34, 'total': 116}, 5: {'successes': 73, 'total': 250}, 6: {'successes': 57, 'total': 195}}
{0: {'successes': 85, 'total': 291}, 1: {'successes': 40, 'total': 137}, 2: {'successes': 34, 'total': 117}, 3: {'successes': 44, 'total': 151}, 4: {'successes': 34, 'total': 117}, 5: {'successes': 73, 'total': 250}, 6: {'successes': 57, 'total': 195}}
{0: {'successes': 85, 'total': 291}, 1: {'successes': 40, 'total': 137}, 2: {'successes': 34, 'total': 117}, 3: {'successes': 44, 'total': 151}, 4: {'successes': 34, 'total': 117}, 5: {'successes': 73, 'total': 250}, 6: {'successes': 57, 'total': 196}}
{0: {'successes': 85, 'total': 292}, 1: {'successes': 40, 'total': 137}, 2: {'successes': 34, 'total': 117}, 3: {'successes': 44, 'total': 151}, 4: {'successes': 34, 'total': 117}, 5: {'successes': 73, 'total': 250}, 6: {'successes': 57, 'total': 196}}
{0: {'successes': 85, 'total': 292}, 1: {'successes': 40, 'total': 137}, 2: {'successes': 34, 'total': 117}, 3: {'successes': 44, 'total': 151}, 4: {'successes': 34, 'total': 117}, 5: {'successes': 73, 'total': 251}, 6: {'successes': 57, 'total': 196}}
{0: {'successes': 85, 'total': 292}, 1: {'successes': 40, 'total': 138}, 2: {'successes': 34, 'total': 117}, 3: {'successes': 44, 'total': 151}, 4: {'successes': 34, 'total': 117}, 5: {'successes': 73, 'total': 251}, 6: {'successes': 57, 'total': 196}}
{0: {'successes': 85, 'total': 292}, 1: {'successes': 40, 'total': 138}, 2: {'successes': 34, 'total': 117}, 3: {'successes': 44, 'total': 152}, 4: {'successes': 34, 'total': 117}, 5: {'successes': 73, 'total': 251}, 6: {'successes': 57, 'total': 196}}
{0: {'successes': 85, 'total': 293}, 1: {'successes': 40, 'total': 138}, 2: {'successes': 34, 'total': 117}, 3: {'successes': 44, 'total': 152}, 4: {'successes': 34, 'total': 117}, 5: {'successes': 73, 'total': 251}, 6: {'successes': 57, 'total': 196}}
{0: {'successes': 85, 'total': 293}, 1: {'successes': 40, 'total': 138}, 2: {'successes': 34, 'total': 117}, 3: {'successes': 44, 'total': 152}, 4: {'successes': 34, 'total': 117}, 5: {'successes': 73, 'total': 252}, 6: {'successes': 57, 'total': 196}}
{0: {'successes': 85, 'total': 293}, 1: {'successes': 40, 'total': 138}, 2: {'successes': 34, 'total': 117}, 3: {'successes': 44, 'total': 152}, 4: {'successes': 34, 'total': 117}, 5: {'successes': 73, 'total': 252}, 6: {'successes': 57, 'total': 197}}
{0: {'successes': 85, 'total': 293}, 1: {'successes': 40, 'total': 138}, 2: {'successes': 34, 'total': 118}, 3: {'successes': 44, 'total': 152}, 4: {'successes': 34, 'total': 117}, 5: {'successes': 73, 'total': 252}, 6: {'successes': 57, 'total': 197}}
{0: {'successes': 85, 'total': 293}, 1: {'successes': 40, 'total': 138}, 2: {'successes': 34, 'total': 118}, 3: {'successes': 44, 'total': 152}, 4: {'successes': 34, 'total': 118}, 5: {'successes': 73, 'total': 252}, 6: {'successes': 57, 'total': 197}}
{0: {'successes': 85, 'total': 294}, 1: {'successes': 40, 'total': 138}, 2: {'successes': 34, 'total': 118}, 3: {'successes': 44, 'total': 152}, 4: {'successes': 34, 'total': 118}, 5: {'successes': 73, 'total': 252}, 6: {'successes': 57, 'total': 197}}
{0: {'successes': 85, 'total': 294}, 1: {'successes': 40, 'total': 139}, 2: {'successes': 34, 'total': 118}, 3: {'successes': 44, 'total': 152}, 4: {'successes': 34, 'total': 118}, 5: {'successes': 73, 'total': 252}, 6: {'successes': 57, 'total': 197}}
{0: {'successes': 85, 'total': 294}, 1: {'successes': 40, 'total': 139}, 2: {'successes': 34, 'total': 118}, 3: {'successes': 44, 'total': 152}, 4: {'successes': 34, 'total': 118}, 5: {'successes': 74, 'total': 253}, 6: {'successes': 57, 'total': 197}}
{0: {'successes': 85, 'total': 294}, 1: {'successes': 40, 'total': 139}, 2: {'successes': 34, 'total': 118}, 3: {'successes': 44, 'total': 152}, 4: {'successes': 34, 'total': 118}, 5: {'successes': 74, 'total': 254}, 6: {'successes': 57, 'total': 197}}
{0: {'successes': 85, 'total': 294}, 1: {'successes': 40, 'total': 139}, 2: {'successes': 34, 'total': 118}, 3: {'successes': 44, 'total': 152}, 4: {'successes': 34, 'total': 118}, 5: {'successes': 74, 'total': 255}, 6: {'successes': 57, 'total': 197}}
{0: {'successes': 85, 'total': 294}, 1: {'successes': 40, 'total': 139}, 2: {'successes': 34, 'total': 118}, 3: {'successes': 44, 'total': 152}, 4: {'successes': 34, 'total': 118}, 5: {'successes': 74, 'total': 256}, 6: {'successes': 57, 'total': 197}}
{0: {'successes': 85, 'total': 294}, 1: {'successes': 40, 'total': 139}, 2: {'successes': 34, 'total': 118}, 3: {'successes': 44, 'total': 153}, 4: {'successes': 34, 'total': 118}, 5: {'successes': 74, 'total': 256}, 6: {'successes': 57, 'total': 197}}
{0: {'successes': 85, 'total': 294}, 1: {'successes': 40, 'total': 139}, 2: {'successes': 34, 'total': 118}, 3: {'successes': 44, 'total': 153}, 4: {'successes': 34, 'total': 118}, 5: {'successes': 74, 'total': 256}, 6: {'successes': 57, 'total': 198}}
{0: {'successes': 85, 'total': 295}, 1: {'successes': 40, 'total': 139}, 2: {'successes': 34, 'total': 118}, 3: {'successes': 44, 'total': 153}, 4: {'successes': 34, 'total': 118}, 5: {'successes': 74, 'total': 256}, 6: {'successes': 57, 'total': 198}}
{0: {'successes': 85, 'total': 295}, 1: {'successes': 40, 'total': 139}, 2: {'successes': 34, 'total': 118}, 3: {'successes': 44, 'total': 153}, 4: {'successes': 34, 'total': 118}, 5: {'successes': 74, 'total': 257}, 6: {'successes': 57, 'total': 198}}
{0: {'successes': 85, 'total': 296}, 1: {'successes': 40, 'total': 139}, 2: {'successes': 34, 'total': 118}, 3: {'successes': 44, 'total': 153}, 4: {'successes': 34, 'total': 118}, 5: {'successes': 74, 'total': 257}, 6: {'successes': 57, 'total': 198}}
{0: {'successes': 85, 'total': 296}, 1: {'successes': 40, 'total': 139}, 2: {'successes': 34, 'total': 119}, 3: {'successes': 44, 'total': 153}, 4: {'successes': 34, 'total': 118}, 5: {'successes': 74, 'total': 257}, 6: {'successes': 57, 'total': 198}}
{0: {'successes': 85, 'total': 296}, 1: {'successes': 40, 'total': 139}, 2: {'successes': 34, 'total': 119}, 3: {'successes': 44, 'total': 153}, 4: {'successes': 34, 'total': 119}, 5: {'successes': 74, 'total': 257}, 6: {'successes': 57, 'total': 198}}
{0: {'successes': 85, 'total': 296}, 1: {'successes': 40, 'total': 139}, 2: {'successes': 34, 'total': 119}, 3: {'successes': 44, 'total': 153}, 4: {'successes': 34, 'total': 119}, 5: {'successes': 74, 'total': 258}, 6: {'successes': 57, 'total': 198}}
{0: {'successes': 85, 'total': 296}, 1: {'successes': 40, 'total': 139}, 2: {'successes': 34, 'total': 119}, 3: {'successes': 44, 'total': 153}, 4: {'successes': 34, 'total': 119}, 5: {'successes': 74, 'total': 258}, 6: {'successes': 57, 'total': 199}}
{0: {'successes': 85, 'total': 296}, 1: {'successes': 40, 'total': 140}, 2: {'successes': 34, 'total': 119}, 3: {'successes': 44, 'total': 153}, 4: {'successes': 34, 'total': 119}, 5: {'successes': 74, 'total': 258}, 6: {'successes': 57, 'total': 199}}
{0: {'successes': 85, 'total': 296}, 1: {'successes': 40, 'total': 140}, 2: {'successes': 34, 'total': 119}, 3: {'successes': 44, 'total': 154}, 4: {'successes': 34, 'total': 119}, 5: {'successes': 74, 'total': 258}, 6: {'successes': 57, 'total': 199}}
{0: {'successes': 85, 'total': 297}, 1: {'successes': 40, 'total': 140}, 2: {'successes': 34, 'total': 119}, 3: {'successes': 44, 'total': 154}, 4: {'successes': 34, 'total': 119}, 5: {'successes': 74, 'total': 258}, 6: {'successes': 57, 'total': 199}}
{0: {'successes': 85, 'total': 297}, 1: {'successes': 40, 'total': 140}, 2: {'successes': 34, 'total': 119}, 3: {'successes': 44, 'total': 154}, 4: {'successes': 34, 'total': 119}, 5: {'successes': 74, 'total': 259}, 6: {'successes': 57, 'total': 199}}
{0: {'successes': 85, 'total': 297}, 1: {'successes': 40, 'total': 140}, 2: {'successes': 34, 'total': 119}, 3: {'successes': 44, 'total': 154}, 4: {'successes': 34, 'total': 119}, 5: {'successes': 74, 'total': 259}, 6: {'successes': 57, 'total': 200}}
{0: {'successes': 85, 'total': 298}, 1: {'successes': 40, 'total': 140}, 2: {'successes': 34, 'total': 119}, 3: {'successes': 44, 'total': 154}, 4: {'successes': 34, 'total': 119}, 5: {'successes': 74, 'total': 259}, 6: {'successes': 57, 'total': 200}}
{0: {'successes': 85, 'total': 298}, 1: {'successes': 40, 'total': 141}, 2: {'successes': 34, 'total': 119}, 3: {'successes': 44, 'total': 154}, 4: {'successes': 34, 'total': 119}, 5: {'successes': 74, 'total': 259}, 6: {'successes': 57, 'total': 200}}
{0: {'successes': 85, 'total': 298}, 1: {'successes': 40, 'total': 141}, 2: {'successes': 34, 'total': 120}, 3: {'successes': 44, 'total': 154}, 4: {'successes': 34, 'total': 119}, 5: {'successes': 74, 'total': 259}, 6: {'successes': 57, 'total': 200}}
{0: {'successes': 85, 'total': 298}, 1: {'successes': 40, 'total': 141}, 2: {'successes': 34, 'total': 120}, 3: {'successes': 44, 'total': 155}, 4: {'successes': 34, 'total': 119}, 5: {'successes': 74, 'total': 259}, 6: {'successes': 57, 'total': 200}}
{0: {'successes': 85, 'total': 298}, 1: {'successes': 40, 'total': 141}, 2: {'successes': 34, 'total': 120}, 3: {'successes': 44, 'total': 155}, 4: {'successes': 35, 'total': 120}, 5: {'successes': 74, 'total': 259}, 6: {'successes': 57, 'total': 200}}
